ImageId,Label
14260,0
14261,8
14262,8
14263,8
14264,8
14265,8
14266,8
14267,9
14268,8
14269,0
14270,9
14271,1
14272,0
14273,1
14274,3
14275,1
14276,8
14277,6
14278,3
14279,1
14280,8
14281,0
14282,3
14283,3
14284,6
14285,9
14286,3
14287,1
14288,6
14289,1
14290,1
14291,6
14292,8
14293,3
14294,1
14295,6
14296,9
14297,9
14298,1
14299,8
14300,6
14301,9
14302,2
14303,7
14304,9
14305,6
14306,8
14307,2
14308,2
14309,0
14310,9
14311,0
14312,7
14313,8
14314,0
14315,9
14316,9
14317,6
14318,9
14319,9
14320,6
14321,1
14322,2
14323,0
14324,3
14325,9
14326,9
14327,6
14328,8
14329,3
14330,8
14331,8
14332,9
14333,9
14334,9
14335,1
14336,0
14337,0
14338,6
14339,0
14340,8
14341,8
14342,9
14343,9
14344,8
14345,2
14346,8
14347,1
14348,1
14349,8
14350,3
14351,8
14352,8
14353,8
14354,1
14355,2
14356,8
14357,6
14358,6
14359,9
14360,8
14361,3
14362,8
14363,6
14364,1
14365,3
14366,8
14367,6
14368,9
14369,3
14370,9
14371,9
14372,8
14373,0
14374,1
14375,0
14376,9
14377,8
14378,2
14379,1
14380,9
14381,8
14382,9
14383,1
14384,6
14385,0
14386,3
14387,8
14388,9
14389,9
14390,9
14391,8
14392,2
14393,8
14394,9
14395,3
14396,3
14397,8
14398,1
14399,8
14400,9
14401,1
14402,8
14403,9
14404,3
14405,9
14406,9
14407,1
14408,8
14409,9
14410,9
14411,1
14412,2
14413,2
14414,8
14415,6
14416,8
14417,8
14418,9
14419,3
14420,6
14421,1
14422,2
14423,6
14424,8
14425,1
14426,8
14427,6
14428,8
14429,8
14430,1
14431,9
14432,3
14433,9
14434,0
14435,9
14436,1
14437,1
14438,0
14439,1
14440,8
14441,1
14442,3
14443,9
14444,0
14445,3
14446,8
14447,3
14448,9
14449,0
14450,9
14451,8
14452,9
14453,9
14454,1
14455,0
14456,9
14457,0
14458,3
14459,9
14460,9
14461,6
14462,3
14463,0
14464,2
14465,9
14466,9
14467,9
14468,1
14469,9
14470,1
14471,9
14472,3
14473,8
14474,2
14475,0
14476,9
14477,9
14478,3
14479,8
14480,6
14481,7
14482,1
14483,8
14484,8
14485,1
14486,3
14487,9
14488,0
14489,0
14490,9
14491,8
14492,8
14493,3
14494,2
14495,8
14496,8
14497,8
14498,9
14499,0
14500,3
14501,2
14502,9
14503,8
14504,2
14505,0
14506,8
14507,9
14508,8
14509,1
14510,6
14511,8
14512,9
14513,1
14514,0
14515,3
14516,8
14517,6
14518,1
14519,1
14520,6
14521,8
14522,6
14523,9
14524,8
14525,0
14526,0
14527,8
14528,2
14529,9
14530,3
14531,8
14532,8
14533,8
14534,6
14535,9
14536,9
14537,6
14538,9
14539,3
14540,8
14541,8
14542,9
14543,8
14544,8
14545,9
14546,3
14547,0
14548,9
14549,0
14550,3
14551,0
14552,3
14553,2
14554,3
14555,1
14556,8
14557,9
14558,9
14559,9
14560,6
14561,9
14562,3
14563,1
14564,9
14565,7
14566,0
14567,3
14568,9
14569,8
14570,2
14571,2
14572,0
14573,9
14574,9
14575,1
14576,2
14577,0
14578,6
14579,8
14580,6
14581,3
14582,8
14583,3
14584,9
14585,9
14586,9
14587,9
14588,8
14589,9
14590,3
14591,8
14592,9
14593,2
14594,9
14595,9
14596,8
14597,6
14598,9
14599,0
14600,3
14601,3
14602,9
14603,1
14604,3
14605,1
14606,6
14607,8
14608,0
14609,6
14610,3
14611,1
14612,9
14613,6
14614,9
14615,0
14616,8
14617,8
14618,8
14619,9
14620,0
14621,8
14622,9
14623,6
14624,8
14625,0
14626,2
14627,9
14628,8
14629,8
14630,9
14631,1
14632,7
14633,1
14634,1
14635,9
14636,0
14637,2
14638,9
14639,6
14640,8
14641,0
14642,8
14643,0
14644,6
14645,0
14646,1
14647,9
14648,0
14649,3
14650,9
14651,9
14652,9
14653,9
14654,8
14655,0
14656,3
14657,8
14658,9
14659,8
14660,0
14661,1
14662,2
14663,6
14664,8
14665,8
14666,3
14667,9
14668,9
14669,9
14670,6
14671,6
14672,8
14673,2
14674,1
14675,9
14676,9
14677,9
14678,0
14679,8
14680,1
14681,8
14682,1
14683,1
14684,9
14685,1
14686,9
14687,3
14688,0
14689,1
14690,9
14691,9
14692,2
14693,0
14694,1
14695,8
14696,8
14697,0
14698,9
14699,9
14700,8
14701,6
14702,2
14703,9
14704,2
14705,1
14706,3
14707,9
14708,1
14709,9
14710,3
14711,8
14712,9
14713,3
14714,9
14715,1
14716,1
14717,8
14718,9
14719,9
14720,9
14721,3
14722,3
14723,1
14724,6
14725,0
14726,8
14727,2
14728,6
14729,0
14730,3
14731,0
14732,6
14733,8
14734,7
14735,2
14736,0
14737,3
14738,9
14739,9
14740,8
14741,9
14742,6
14743,0
14744,8
14745,8
14746,8
14747,6
14748,3
14749,3
14750,8
14751,1
14752,8
14753,1
14754,3
14755,8
14756,9
14757,2
14758,8
14759,8
14760,8
14761,0
14762,9
14763,9
14764,9
14765,8
14766,3
14767,6
14768,1
14769,9
14770,9
14771,8
14772,1
14773,2
14774,8
14775,9
14776,1
14777,8
14778,8
14779,1
14780,0
14781,9
14782,9
14783,3
14784,8
14785,3
14786,6
14787,0
14788,9
14789,9
14790,1
14791,3
14792,8
14793,1
14794,1
14795,6
14796,0
14797,9
14798,3
14799,9
14800,3
14801,9
14802,8
14803,6
14804,9
14805,9
14806,3
14807,9
14808,3
14809,9
14810,3
14811,3
14812,0
14813,3
14814,9
14815,6
14816,8
14817,8
14818,9
14819,9
14820,0
14821,9
14822,9
14823,2
14824,9
14825,1
14826,8
14827,9
14828,1
14829,9
14830,9
14831,3
14832,8
14833,1
14834,3
14835,9
14836,9
14837,0
14838,2
14839,9
14840,3
14841,9
14842,0
14843,1
14844,3
14845,2
14846,3
14847,2
14848,8
14849,0
14850,0
14851,8
14852,9
14853,8
14854,9
14855,1
14856,9
14857,0
14858,1
14859,9
14860,8
14861,8
14862,3
14863,0
14864,9
14865,0
14866,9
14867,1
14868,9
14869,0
14870,3
14871,8
14872,9
14873,3
14874,8
14875,6
14876,3
14877,2
14878,9
14879,1
14880,6
14881,1
14882,8
14883,1
14884,8
14885,1
14886,9
14887,3
14888,8
14889,9
14890,9
14891,6
14892,3
14893,3
14894,9
14895,9
14896,3
14897,3
14898,9
14899,3
14900,9
14901,1
14902,8
14903,9
14904,9
14905,3
14906,3
14907,9
14908,9
14909,0
14910,6
14911,3
14912,9
14913,9
14914,9
14915,6
14916,9
14917,3
14918,3
14919,3
14920,9
14921,9
14922,8
14923,8
14924,1
14925,8
14926,1
14927,0
14928,3
14929,9
14930,9
14931,1
14932,6
14933,9
14934,6
14935,9
14936,8
14937,3
14938,3
14939,3
14940,9
14941,9
14942,9
14943,3
14944,1
14945,2
14946,2
14947,0
14948,9
14949,9
14950,1
14951,9
14952,3
14953,8
14954,9
14955,9
14956,8
14957,1
14958,2
14959,8
14960,9
14961,0
14962,2
14963,8
14964,3
14965,2
14966,8
14967,8
14968,3
14969,9
14970,9
14971,8
14972,9
14973,1
14974,2
14975,0
14976,9
14977,3
14978,8
14979,9
14980,8
14981,8
14982,9
14983,0
14984,3
14985,8
14986,8
14987,3
14988,2
14989,8
14990,3
14991,8
14992,1
14993,0
14994,8
14995,9
14996,9
14997,9
14998,0
14999,3
15000,8
15001,0
15002,3
15003,9
15004,8
15005,9
15006,3
15007,8
15008,9
15009,6
15010,8
15011,9
15012,9
15013,0
15014,8
15015,9
15016,3
15017,3
15018,1
15019,9
15020,2
15021,9
15022,8
15023,0
15024,6
15025,9
15026,3
15027,9
15028,9
15029,9
15030,8
15031,2
15032,3
15033,8
15034,8
15035,8
15036,8
15037,2
15038,1
15039,9
15040,3
15041,9
15042,3
15043,9
15044,9
15045,9
15046,9
15047,0
15048,3
15049,0
15050,0
15051,8
15052,6
15053,1
15054,0
15055,8
15056,3
15057,8
15058,6
15059,2
15060,2
15061,1
15062,3
15063,3
15064,8
15065,3
15066,3
15067,6
15068,9
15069,3
15070,6
15071,9
15072,3
15073,8
15074,6
15075,2
15076,8
15077,9
15078,8
15079,2
15080,9
15081,3
15082,9
15083,9
15084,8
15085,1
15086,9
15087,8
15088,3
15089,8
15090,9
15091,3
15092,2
15093,6
15094,8
15095,8
15096,8
15097,8
15098,9
15099,8
15100,9
15101,6
15102,8
15103,9
15104,3
15105,9
15106,8
15107,0
15108,8
15109,3
15110,8
15111,3
15112,3
15113,0
15114,8
15115,1
15116,1
15117,9
15118,2
15119,9
15120,1
15121,1
15122,9
15123,3
15124,9
15125,1
15126,1
15127,3
15128,3
15129,8
15130,9
15131,2
15132,1
15133,8
15134,3
15135,8
15136,8
15137,9
15138,9
15139,2
15140,1
15141,9
15142,6
15143,9
15144,8
15145,0
15146,2
15147,6
15148,9
15149,1
15150,9
15151,9
15152,1
15153,6
15154,6
15155,9
15156,3
15157,9
15158,8
15159,3
15160,9
15161,3
15162,9
15163,8
15164,9
15165,6
15166,9
15167,0
15168,2
15169,9
15170,8
15171,1
15172,9
15173,2
15174,8
15175,3
15176,3
15177,9
15178,9
15179,3
15180,9
15181,8
15182,9
15183,9
15184,2
15185,8
15186,8
15187,8
15188,1
15189,1
15190,8
15191,2
15192,8
15193,9
15194,6
15195,9
15196,1
15197,3
15198,1
15199,8
15200,1
15201,8
15202,0
15203,6
15204,0
15205,3
15206,9
15207,3
15208,3
15209,6
15210,9
15211,3
15212,2
15213,8
15214,8
15215,3
15216,0
15217,1
15218,9
15219,6
15220,0
15221,8
15222,0
15223,1
15224,8
15225,9
15226,1
15227,3
15228,8
15229,8
15230,8
15231,0
15232,6
15233,8
15234,9
15235,6
15236,8
15237,2
15238,0
15239,9
15240,1
15241,2
15242,3
15243,1
15244,2
15245,9
15246,3
15247,8
15248,9
15249,3
15250,8
15251,0
15252,9
15253,9
15254,8
15255,2
15256,8
15257,9
15258,8
15259,9
15260,6
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,9
15271,8
15272,3
15273,9
15274,9
15275,0
15276,3
15277,1
15278,8
15279,3
15280,3
15281,3
15282,9
15283,8
15284,9
15285,8
15286,6
15287,0
15288,8
15289,9
15290,9
15291,0
15292,1
15293,3
15294,1
15295,8
15296,1
15297,9
15298,0
15299,9
15300,9
15301,0
15302,3
15303,9
15304,9
15305,1
15306,9
15307,6
15308,3
15309,1
15310,8
15311,8
15312,1
15313,9
15314,3
15315,8
15316,6
15317,6
15318,2
15319,1
15320,6
15321,1
15322,9
15323,1
15324,9
15325,0
15326,3
15327,3
15328,9
15329,9
15330,8
15331,0
15332,8
15333,8
15334,0
15335,1
15336,1
15337,1
15338,9
15339,9
15340,8
15341,3
15342,6
15343,9
15344,6
15345,9
15346,6
15347,8
15348,9
15349,1
15350,3
15351,8
15352,6
15353,9
15354,8
15355,1
15356,9
15357,8
15358,9
15359,9
15360,6
15361,9
15362,8
15363,1
15364,6
15365,3
15366,1
15367,8
15368,3
15369,9
15370,9
15371,9
15372,9
15373,6
15374,6
15375,1
15376,9
15377,8
15378,9
15379,9
15380,1
15381,3
15382,2
15383,9
15384,6
15385,8
15386,8
15387,9
15388,8
15389,3
15390,2
15391,9
15392,1
15393,3
15394,0
15395,6
15396,8
15397,1
15398,9
15399,9
15400,9
15401,3
15402,3
15403,9
15404,2
15405,1
15406,6
15407,3
15408,9
15409,0
15410,3
15411,9
15412,8
15413,2
15414,8
15415,6
15416,9
15417,3
15418,1
15419,9
15420,9
15421,8
15422,9
15423,9
15424,1
15425,3
15426,8
15427,1
15428,3
15429,3
15430,8
15431,9
15432,8
15433,8
15434,8
15435,1
15436,3
15437,9
15438,6
15439,9
15440,9
15441,8
15442,0
15443,9
15444,6
15445,9
15446,0
15447,8
15448,3
15449,9
15450,0
15451,3
15452,3
15453,3
15454,8
15455,8
15456,9
15457,0
15458,3
15459,9
15460,9
15461,6
15462,9
15463,2
15464,9
15465,9
15466,9
15467,3
15468,9
15469,8
15470,9
15471,6
15472,0
15473,2
15474,1
15475,8
15476,8
15477,9
15478,9
15479,0
15480,8
15481,8
15482,0
15483,2
15484,3
15485,6
15486,0
15487,2
15488,3
15489,3
15490,9
15491,1
15492,9
15493,2
15494,8
15495,9
15496,0
15497,9
15498,2
15499,8
15500,3
15501,1
15502,0
15503,2
15504,8
15505,6
15506,3
15507,3
15508,3
15509,9
15510,3
15511,3
15512,9
15513,0
15514,8
15515,9
15516,8
15517,9
15518,8
15519,1
15520,3
15521,8
15522,9
15523,3
15524,3
15525,3
15526,8
15527,9
15528,1
15529,9
15530,9
15531,3
15532,1
15533,8
15534,2
15535,8
15536,9
15537,8
15538,1
15539,8
15540,6
15541,8
15542,9
15543,2
15544,8
15545,3
15546,1
15547,9
15548,8
15549,9
15550,2
15551,6
15552,9
15553,3
15554,8
15555,8
15556,0
15557,9
15558,2
15559,9
15560,8
15561,2
15562,3
15563,1
15564,9
15565,8
15566,8
15567,1
15568,6
15569,3
15570,9
15571,9
15572,2
15573,6
15574,9
15575,9
15576,9
15577,1
15578,9
15579,9
15580,0
15581,6
15582,9
15583,9
15584,9
15585,2
15586,6
15587,3
15588,2
15589,9
15590,7
15591,2
15592,9
15593,1
15594,1
15595,9
15596,9
15597,8
15598,6
15599,2
15600,3
15601,9
15602,9
15603,9
15604,2
15605,9
15606,1
15607,6
15608,9
15609,1
15610,8
15611,9
15612,9
15613,1
15614,8
15615,9
15616,8
15617,9
15618,9
15619,2
15620,1
15621,6
15622,6
15623,6
15624,8
15625,9
15626,9
15627,3
15628,3
15629,8
15630,9
15631,8
15632,8
15633,9
15634,9
15635,3
15636,6
15637,8
15638,1
15639,3
15640,8
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,8
15648,8
15649,3
15650,8
15651,0
15652,9
15653,9
15654,8
15655,1
15656,2
15657,9
15658,8
15659,3
15660,0
15661,9
15662,2
15663,9
15664,6
15665,1
15666,9
15667,9
15668,8
15669,8
15670,8
15671,0
15672,6
15673,3
15674,3
15675,3
15676,9
15677,8
15678,0
15679,9
15680,1
15681,6
15682,3
15683,1
15684,1
15685,8
15686,8
15687,9
15688,0
15689,3
15690,3
15691,1
15692,3
15693,8
15694,2
15695,8
15696,8
15697,9
15698,9
15699,9
15700,9
15701,1
15702,8
15703,8
15704,9
15705,9
15706,8
15707,9
15708,8
15709,3
15710,8
15711,8
15712,9
15713,2
15714,8
15715,3
15716,6
15717,8
15718,8
15719,9
15720,8
15721,3
15722,1
15723,1
15724,0
15725,9
15726,1
15727,8
15728,9
15729,3
15730,0
15731,8
15732,1
15733,9
15734,6
15735,1
15736,8
15737,2
15738,1
15739,3
15740,3
15741,9
15742,0
15743,8
15744,2
15745,9
15746,8
15747,8
15748,0
15749,3
15750,8
15751,9
15752,3
15753,3
15754,9
15755,3
15756,8
15757,3
15758,3
15759,8
15760,9
15761,3
15762,9
15763,9
15764,9
15765,1
15766,8
15767,8
15768,8
15769,1
15770,1
15771,9
15772,3
15773,8
15774,0
15775,3
15776,6
15777,6
15778,8
15779,8
15780,8
15781,3
15782,8
15783,6
15784,8
15785,9
15786,1
15787,2
15788,0
15789,3
15790,9
15791,6
15792,9
15793,8
15794,8
15795,9
15796,9
15797,8
15798,9
15799,6
15800,1
15801,3
15802,3
15803,9
15804,8
15805,3
15806,9
15807,8
15808,9
15809,1
15810,3
15811,0
15812,8
15813,6
15814,8
15815,9
15816,1
15817,9
15818,8
15819,3
15820,1
15821,9
15822,9
15823,8
15824,2
15825,1
15826,8
15827,0
15828,8
15829,0
15830,3
15831,8
15832,2
15833,9
15834,8
15835,1
15836,9
15837,2
15838,3
15839,2
15840,0
15841,9
15842,8
15843,3
15844,8
15845,0
15846,0
15847,6
15848,6
15849,9
15850,8
15851,9
15852,8
15853,3
15854,9
15855,9
15856,8
15857,3
15858,8
15859,8
15860,9
15861,6
15862,1
15863,8
15864,9
15865,3
15866,9
15867,6
15868,6
15869,2
15870,3
15871,1
15872,1
15873,9
15874,2
15875,8
15876,9
15877,8
15878,9
15879,9
15880,9
15881,2
15882,9
15883,8
15884,9
15885,9
15886,9
15887,1
15888,8
15889,6
15890,6
15891,2
15892,8
15893,9
15894,1
15895,3
15896,3
15897,3
15898,8
15899,9
15900,1
15901,2
15902,8
15903,3
15904,3
15905,2
15906,8
15907,9
15908,9
15909,9
15910,3
15911,0
15912,8
15913,8
15914,9
15915,8
15916,9
15917,9
15918,3
15919,8
15920,6
15921,6
15922,8
15923,3
15924,8
15925,9
15926,2
15927,2
15928,9
15929,9
15930,8
15931,1
15932,6
15933,6
15934,6
15935,8
15936,9
15937,9
15938,9
15939,0
15940,3
15941,0
15942,3
15943,0
15944,1
15945,6
15946,3
15947,1
15948,0
15949,9
15950,3
15951,8
15952,3
15953,3
15954,8
15955,8
15956,9
15957,0
15958,8
15959,9
15960,9
15961,6
15962,8
15963,8
15964,2
15965,2
15966,3
15967,8
15968,8
15969,8
15970,2
15971,9
15972,9
15973,3
15974,3
15975,8
15976,9
15977,9
15978,8
15979,6
15980,8
15981,9
15982,2
15983,8
15984,8
15985,1
15986,3
15987,9
15988,6
15989,2
15990,9
15991,8
15992,1
15993,1
15994,3
15995,9
15996,3
15997,6
15998,9
15999,2
16000,2
16001,9
16002,0
16003,1
16004,6
16005,6
16006,1
16007,3
16008,8
16009,2
16010,6
16011,3
16012,9
16013,9
16014,8
16015,8
16016,9
16017,9
16018,9
16019,9
16020,6
16021,1
16022,9
16023,1
16024,3
16025,0
16026,9
16027,9
16028,9
16029,8
16030,9
16031,9
16032,8
16033,3
16034,3
16035,9
16036,6
16037,9
16038,2
16039,6
16040,3
16041,3
16042,9
16043,9
16044,1
16045,1
16046,9
16047,3
16048,3
16049,1
16050,6
16051,1
16052,0
16053,0
16054,3
16055,9
16056,1
16057,1
16058,3
16059,3
16060,8
16061,6
16062,2
16063,6
16064,9
16065,8
16066,0
16067,9
16068,9
16069,8
16070,8
16071,2
16072,3
16073,6
16074,8
16075,2
16076,9
16077,0
16078,3
16079,6
16080,9
16081,8
16082,8
16083,1
16084,1
16085,9
16086,8
16087,2
16088,9
16089,9
16090,9
16091,9
16092,9
16093,3
16094,6
16095,8
16096,9
16097,8
16098,8
16099,3
16100,1
16101,8
16102,0
16103,9
16104,8
16105,0
16106,3
16107,9
16108,3
16109,8
16110,6
16111,2
16112,8
16113,0
16114,8
16115,0
16116,0
16117,3
16118,9
16119,1
16120,9
16121,1
16122,1
16123,3
16124,1
16125,9
16126,8
16127,3
16128,8
16129,3
16130,8
16131,3
16132,2
16133,9
16134,9
16135,1
16136,3
16137,9
16138,1
16139,8
16140,9
16141,8
16142,9
16143,8
16144,3
16145,0
16146,3
16147,9
16148,8
16149,8
16150,2
16151,9
16152,9
16153,9
16154,6
16155,3
16156,9
16157,9
16158,3
16159,6
16160,1
16161,9
16162,8
16163,9
16164,8
16165,6
16166,9
16167,2
16168,1
16169,9
16170,8
16171,9
16172,6
16173,9
16174,3
16175,6
16176,6
16177,9
16178,6
16179,8
16180,1
16181,8
16182,2
16183,6
16184,8
16185,0
16186,8
16187,1
16188,8
16189,2
16190,9
16191,8
16192,9
16193,8
16194,8
16195,0
16196,6
16197,2
16198,8
16199,9
16200,9
16201,9
16202,3
16203,3
16204,3
16205,3
16206,1
16207,0
16208,2
16209,9
16210,9
16211,1
16212,1
16213,8
16214,2
16215,9
16216,9
16217,8
16218,9
16219,0
16220,6
16221,8
16222,1
16223,8
16224,8
16225,9
16226,9
16227,8
16228,3
16229,3
16230,2
16231,1
16232,8
16233,8
16234,9
16235,9
16236,9
16237,2
16238,8
16239,8
16240,8
16241,3
16242,9
16243,9
16244,3
16245,3
16246,8
16247,7
16248,0
16249,9
16250,9
16251,9
16252,1
16253,0
16254,8
16255,9
16256,1
16257,9
16258,9
16259,9
16260,2
16261,3
16262,9
16263,9
16264,9
16265,0
16266,9
16267,9
16268,6
16269,9
16270,3
16271,8
16272,9
16273,9
16274,8
16275,9
16276,9
16277,0
16278,9
16279,8
16280,0
16281,6
16282,9
16283,3
16284,1
16285,8
16286,8
16287,9
16288,8
16289,3
16290,2
16291,8
16292,6
16293,8
16294,6
16295,9
16296,9
16297,8
16298,8
16299,9
16300,9
16301,1
16302,0
16303,2
16304,8
16305,6
16306,9
16307,8
16308,1
16309,8
16310,8
16311,9
16312,3
16313,9
16314,2
16315,6
16316,2
16317,9
16318,8
16319,0
16320,3
16321,0
16322,9
16323,6
16324,0
16325,9
16326,9
16327,8
16328,9
16329,3
16330,8
16331,6
16332,0
16333,3
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,8
16341,8
16342,8
16343,0
16344,9
16345,3
16346,3
16347,9
16348,9
16349,3
16350,3
16351,3
16352,8
16353,8
16354,1
16355,8
16356,8
16357,8
16358,6
16359,3
16360,0
16361,6
16362,8
16363,0
16364,0
16365,8
16366,8
16367,8
16368,1
16369,1
16370,1
16371,8
16372,2
16373,9
16374,3
16375,1
16376,9
16377,9
16378,2
16379,9
16380,8
16381,3
16382,8
16383,9
16384,6
16385,8
16386,8
16387,8
16388,3
16389,3
16390,0
16391,0
16392,3
16393,2
16394,9
16395,9
16396,9
16397,8
16398,2
16399,1
16400,3
16401,1
16402,9
16403,9
16404,2
16405,9
16406,6
16407,8
16408,9
16409,9
16410,2
16411,9
16412,8
16413,3
16414,8
16415,8
16416,8
16417,8
16418,9
16419,3
16420,9
16421,7
16422,6
16423,0
16424,9
16425,8
16426,3
16427,6
16428,2
16429,9
16430,8
16431,3
16432,9
16433,3
16434,0
16435,9
16436,9
16437,0
16438,9
16439,8
16440,1
16441,1
16442,1
16443,9
16444,8
16445,8
16446,0
16447,8
16448,9
16449,8
16450,9
16451,2
16452,8
16453,8
16454,8
16455,0
16456,8
16457,2
16458,8
16459,1
16460,0
16461,9
16462,3
16463,8
16464,8
16465,3
16466,0
16467,9
16468,3
16469,8
16470,1
16471,9
16472,3
16473,3
16474,3
16475,2
16476,1
16477,6
16478,2
16479,9
16480,0
16481,6
16482,0
16483,6
16484,2
16485,1
16486,9
16487,9
16488,8
16489,0
16490,3
16491,1
16492,1
16493,8
16494,3
16495,9
16496,9
16497,0
16498,3
16499,9
16500,0
16501,3
16502,9
16503,3
16504,8
16505,3
16506,8
16507,3
16508,8
16509,8
16510,2
16511,6
16512,0
16513,6
16514,9
16515,3
16516,6
16517,9
16518,3
16519,8
16520,8
16521,2
16522,9
16523,9
16524,2
16525,3
16526,6
16527,0
16528,3
16529,0
16530,3
16531,8
16532,1
16533,8
16534,1
16535,9
16536,9
16537,3
16538,8
16539,1
16540,1
16541,3
16542,8
16543,9
16544,1
16545,9
16546,0
16547,9
16548,9
16549,1
16550,8
16551,9
16552,9
16553,9
16554,0
16555,3
16556,3
16557,3
16558,9
16559,2
16560,2
16561,8
16562,3
16563,1
16564,9
16565,3
16566,1
16567,9
16568,3
16569,9
16570,0
16571,8
16572,2
16573,8
16574,8
16575,3
16576,2
16577,8
16578,9
16579,8
16580,6
16581,3
16582,3
16583,9
16584,9
16585,1
16586,9
16587,6
16588,8
16589,9
16590,8
16591,9
16592,0
16593,3
16594,1
16595,9
16596,3
16597,9
16598,8
16599,1
16600,8
16601,6
16602,8
16603,3
16604,6
16605,2
16606,6
16607,9
16608,3
16609,9
16610,9
16611,9
16612,1
16613,9
16614,6
16615,3
16616,9
16617,3
16618,3
16619,3
16620,9
16621,9
16622,6
16623,3
16624,9
16625,8
16626,6
16627,3
16628,3
16629,0
16630,9
16631,6
16632,9
16633,2
16634,8
16635,8
16636,3
16637,8
16638,2
16639,0
16640,8
16641,3
16642,3
16643,9
16644,8
16645,8
16646,0
16647,0
16648,9
16649,3
16650,1
16651,9
16652,1
16653,1
16654,1
16655,9
16656,8
16657,6
16658,9
16659,8
16660,3
16661,0
16662,8
16663,9
16664,8
16665,8
16666,2
16667,8
16668,0
16669,1
16670,8
16671,3
16672,9
16673,0
16674,3
16675,3
16676,9
16677,0
16678,3
16679,8
16680,8
16681,6
16682,9
16683,8
16684,6
16685,1
16686,8
16687,9
16688,9
16689,1
16690,0
16691,8
16692,1
16693,3
16694,8
16695,8
16696,9
16697,8
16698,1
16699,8
16700,0
16701,9
16702,3
16703,2
16704,8
16705,8
16706,8
16707,8
16708,7
16709,8
16710,3
16711,2
16712,8
16713,3
16714,3
16715,0
16716,8
16717,8
16718,3
16719,3
16720,9
16721,9
16722,6
16723,9
16724,6
16725,8
16726,0
16727,9
16728,3
16729,6
16730,9
16731,3
16732,3
16733,2
16734,9
16735,9
16736,3
16737,6
16738,2
16739,3
16740,8
16741,6
16742,9
16743,2
16744,1
16745,8
16746,1
16747,9
16748,8
16749,2
16750,6
16751,2
16752,8
16753,2
16754,8
16755,6
16756,9
16757,3
16758,8
16759,8
16760,2
16761,8
16762,9
16763,8
16764,0
16765,9
16766,2
16767,9
16768,3
16769,3
16770,9
16771,0
16772,1
16773,8
16774,2
16775,9
16776,3
16777,8
16778,1
16779,3
16780,8
16781,1
16782,2
16783,9
16784,1
16785,3
16786,9
16787,9
16788,9
16789,9
16790,3
16791,8
16792,3
16793,8
16794,1
16795,2
16796,6
16797,8
16798,3
16799,8
16800,2
16801,1
16802,1
16803,0
16804,3
16805,6
16806,3
16807,3
16808,6
16809,2
16810,2
16811,3
16812,8
16813,9
16814,9
16815,9
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,8
16824,3
16825,1
16826,2
16827,3
16828,1
16829,8
16830,6
16831,1
16832,9
16833,0
16834,8
16835,0
16836,8
16837,1
16838,9
16839,9
16840,8
16841,9
16842,0
16843,8
16844,9
16845,8
16846,1
16847,3
16848,9
16849,3
16850,2
16851,3
16852,9
16853,2
16854,9
16855,3
16856,9
16857,1
16858,9
16859,3
16860,8
16861,8
16862,9
16863,9
16864,3
16865,9
16866,1
16867,0
16868,9
16869,9
16870,8
16871,9
16872,2
16873,0
16874,8
16875,3
16876,0
16877,8
16878,6
16879,0
16880,3
16881,9
16882,3
16883,0
16884,9
16885,9
16886,9
16887,9
16888,3
16889,6
16890,8
16891,9
16892,1
16893,3
16894,3
16895,3
16896,3
16897,0
16898,8
16899,8
16900,8
16901,9
16902,0
16903,6
16904,2
16905,0
16906,9
16907,9
16908,1
16909,8
16910,3
16911,3
16912,3
16913,9
16914,0
16915,9
16916,1
16917,8
16918,0
16919,1
16920,9
16921,8
16922,6
16923,9
16924,9
16925,9
16926,9
16927,9
16928,3
16929,8
16930,8
16931,9
16932,8
16933,9
16934,0
16935,8
16936,1
16937,3
16938,8
16939,9
16940,9
16941,9
16942,2
16943,1
16944,3
16945,9
16946,1
16947,9
16948,8
16949,8
16950,8
16951,0
16952,8
16953,3
16954,1
16955,0
16956,1
16957,3
16958,2
16959,6
16960,6
16961,8
16962,6
16963,1
16964,0
16965,9
16966,8
16967,9
16968,0
16969,8
16970,9
16971,8
16972,8
16973,2
16974,2
16975,3
16976,6
16977,1
16978,9
16979,8
16980,1
16981,9
16982,8
16983,1
16984,0
16985,9
16986,6
16987,3
16988,0
16989,3
16990,1
16991,8
16992,8
16993,8
16994,0
16995,9
16996,2
16997,8
16998,3
16999,1
17000,0
17001,8
17002,9
17003,8
17004,6
17005,9
17006,3
17007,8
17008,8
17009,0
17010,3
17011,3
17012,8
17013,8
17014,9
17015,9
17016,3
17017,8
17018,3
17019,9
17020,6
17021,1
17022,1
17023,6
17024,6
17025,9
17026,9
17027,8
17028,3
17029,8
17030,9
17031,2
17032,8
17033,9
17034,6
17035,8
17036,8
17037,3
17038,9
17039,8
17040,3
17041,0
17042,9
17043,3
17044,6
17045,3
17046,9
17047,3
17048,9
17049,6
17050,8
17051,9
17052,8
17053,3
17054,9
17055,2
17056,9
17057,1
